001000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001010	001000	000000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	001000	001000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	100000	100000	100000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	010100	000000	000000	100000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000001	000000
000000	000000	000000	000000	000000	000000	100000	100000
000000	000000	000000	000000	100000	100000	000000	100000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	100010	000000	000000	000000
000000	000000	000000	000000	010100	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	110000	010000	010000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	001000	100000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	100000	000000	000000	000000	000000	100000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	010000	010000	010000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	100000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	101000	101000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000100	000000	000000	000000	100000
000000	000000	000000	000000	001000	001000	000000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	100101	000000	000000
000000	000000	000000	000000	000000	000000	100000	100100
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000001	000000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001010	001000	000000	100000
000000	100000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	110000	010000	010000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	100000	100000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	110000	010010	010000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	100000	100000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000001
000000	000001	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	100000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	100000
000000	000000	000000	000000	000100	000100	100101	100000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	000000	000001	000000	100000
000000	000000	000000	000000	000000	000000	100100	100000
000000	000000	000000	010000	010000	010000	000000	000000
000000	000000	000000	010000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	001000	001000	100000	000010
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000001	000001	000001	000000	000000
000000	000000	000000	000000	001000	001000	000000	000010
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	001010	001010	000000	000000
000000	000000	000000	000000	100000	000000	000000	100010
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	011000	001000	000000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	001000	100000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	101000	100000	000000	000000	000000	000000	000000
000000	100000	101000	000000	000000	000000	000000	000000
000000	000000	000000	000000	010100	000000	000000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	001000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	100000	100000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100100	100000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	001000	100000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	001001	001001	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	010001	000000	000000	100000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	010001	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	001010	001000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	100000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	101010	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	100000	000000	110000	110000	010000	000000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	110000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	100000	000000	100000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000010
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	010000	000000	101000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	101000	101000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	101000	100000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000001
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000010
000000	000000	000000	000001	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	010100	000000	000000	100000
000000	100000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	101000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	100000	001000	001000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	010100	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	100000	100000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	100000
000000	000000	000000	000000	001101	001101	000000	100000
000000	000000	100000	000000	001000	001100	000000	100001
000000	000000	000000	000101	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001001	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	001010	001000	000000	000000
000000	000000	000000	100000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	001010
000000	100000	101000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100100	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000001	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	100000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100100	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000001	000001	000000	000000
000000	000000	000000	100000	100000	100000	000000	000000
000000	000000	000000	010100	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100100	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	010000	000000	000000
000000	000000	000000	010000	010000	010000	000000	100000
000000	000000	000000	000000	000000	000000	100100	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100100	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	100000	100000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	100000	100000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	001000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	100000	100000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	001000	001001	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	010000	010000	010000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001010	001010	000000	000000
000000	000000	000000	000000	000000	000000	100100	100000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	100000	100000	100000	100000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	001000	000000	000000	000010	000000	100000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	111000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	101000	101000	100000	100000
000000	000000	000000	000000	000000	000000	000000	000001
000000	100000	000000	000000	000000	000000	000000	100100
000000	000000	000000	000000	000000	010001	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	001010	001000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100100	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100100	000000
000000	000000	000000	000000	000000	000000	100100	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	101000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	100100	000000	110000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	100000
000000	000000	000000	110000	010000	010000	000000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	001000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000100	001000	001101	000000	000000
000000	000000	000000	000001	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001010	001000	000000	000000
000000	100100	000000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	100100	100000	000000	000000	000000	000000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000100	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	100000	000000	000000	000000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	000000	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000001	000000	000000
000000	000000	000000	000000	000000	100000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	010000	000000	000000	000000	000000
000000	000000	000000	100000	100000	100000	000000	000000
000000	000000	000000	000000	000000	000000	100100	100000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000010	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	100000	100000	100000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	001010	001010	000000	000000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000001	001000	001000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	001000	001000	000000	000000
000000	000000	000000	100000	100000	100000	000000	000000
000000	000000	000000	010000	010000	010000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	101000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	001000	000000	000000	000000	000000	000000	000000
000000	101000	100000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	000000
000000	000000	101010	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100100	100000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	100000	100000
000000	101000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000000	000000	000000	000000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	000000	000000	000100	000000	000000	000000	100000
000000	000000	000000	000001	001000	001000	000000	000000
000000	000000	000000	010001	000000	000000	000000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	101000	100000	000001	000000	001000	000000	000000
000000	000000	100000	000001	001000	001000	000000	000001
000000	000000	000000	000001	001000	001000	000000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	000000	000000	000001	001000	001000	000000	000000
000000	000000	000000	100001	100000	100000	000000	000000
000000	000000	000000	000001	000000	000000	000000	000000
000000	000000	000000	000100	001000	001000	000000	000000
000000	000000	000000	000000	001100	011001	000000	100000
000000	000000	000000	000000	000110	000000	000000	100000
000000	000000	000000	000000	001100	001000	000000	100000
